161.030;Transformateur de puissance 230/400V 7 Bornes 100 KVA
161.035;Transformateur de puissance 230/400V 7 Bornes 160 KVA
161.040;Transformateur de puissance 230/400V 7 Bornes 250 KVA
161.043;Transformateur de puissance 230/400V 7 Bornes 250 KVA de réemploi
161.045;Transformateur de puissance 230/400V 7 Bornes 400 KVA
161.050;Transformateur de puissance 230/400V 7 Bornes 630 KVA
161.055;Transformateur de puissance 230/400V 7 Bornes 800 KVA
161.078;Transformateur de puissance tout ampérage mis au rebut (vieux-défectueux)
161.143;Transformateur à Sec de puissance 230V 250KVA de réemploi
161.203;Transformateur de puissance 4 Bornes 400V / 400 KVA de réemploi
164.003;Boîte à clefs
164.004;Boîte a clefs à encastrer
164.010;Cylindre cabine avec clef différente (Cabine client) L60= 30-30
164.011;Cylindre cabine client à bouton L=60 30-30
164.012;Cylindre cabine à bouton L60= 30-30
164.013;"Cylindre cabine à bouton; L 70 = 40 - 30; à sortir avec réf 164.014 cylindre"
164.014;"Bouton triangulaire laiton Nickele; doit sortir avec réf : 164.013 bouton"
164.015;Cylindre à languette diamètre 40 mm
164.016;Cylindre client à bouton L70= 40-30 bouton coté 30 CF702
164.017;Cylindre cabine à bouton L70= 40-30 bouton coté 30 CF702
164.020;Demi-cylindre cabine
164.021;Demi - cylindre cabine client L40= 10-30 réf : YB1.0G304.02.12.MC/CG702
164.022;Cylindre en applique YB + 54550.60.0.00
164.025;Cadenas avec clef cabine, réf :YB.22.010.020
164.026;Cadenas Cabine Régie sans clef, réf : 1080150
164.035;"Piquet de terre cuivre 3/4"" 1,5m"
164.040;"Manchon pour piquet de terre cuivre 3/4"""
164.045;"Pointe pour piquet de terre cuivre 3/4"""
164.055;"Collier pour piquet de terre cuivre 3/4"" (connecteur mise à terre)"
164.060;Plaque polycarbonate 2050 x 1250 x 5
164.065;"Piquet de terre cuivre 5/8"" 1.5m"
164.070;"Manchon pour piquet de terre cuivre 5/8"""
164.075;"Pointe pour piquet de terrecuivre 5/8"""
164.080;"Butée pour piquet de terre cuivre 5/8"""
164.085;"Collier pour piquet de terre cuivre 5/8"" (connecteur mise à terre)"
164.090;"PIC ""ANTI PIGEON"""
164.091;Barette coupe terre
164.095;RAIL SYMETRIQUE (PRIX A LA PIECE DE LONG. DE 2M)
164.096;SUPPORT P RAIL DIN
164.105;"Boulon de frappe pour piquet de terre 5/8"" cu 1.5m"
164.110;Cablofil Treill cable CF/54/100/EZ
164.111;Couvercle - HSI 150 - D 3/58 - KS - Rétraction à FROID - diam 150mm
164.112;Couvercle - HSI 150 - D 7/33 - KS - Rétraction à FROID - diam 150mm
164.113;Bouchon d'obturation pour couvercle HSI 150-D7/33
164.114;Bouchon d'obturation pour couvercle HSI 150-D3/58
164.115;passage de cable thermorétractable pour cabine HT/ HSI 150 - D 1/80 pour 1 cable
164.120;passage de cable thermorétractable pour cabine HT- HSI 150 D3/58 pour 3 cables
164.125;passage de cable thermorétractable pour cabine HT- HSI 150-D7/33 pour 7 cables
164.130;joint étanche Cabine Ht Doyma 1505x50 +16 joint AM DN 150-- 3x 46mm
164.135;joint étanche Cabine HT Doyma 1504x51+36 Joint AM DN 150 3 x33 mm
164.140;joint étanche cabine HT Doyma 1508x36 +16 joint AM DN 150 6x 19mm
164.145;joint étanche cabine HT Doyma 1504 x51+36 AM DN 150 3x 32mm
164.150;joint étanche cabine Ht DN150V2A 3 x37mm Kroner
164.155;joint étanche cabine HT DN150 V2A 2 x 50mm + 2x29mm Kroner
164.160;Joint étanchéité Cabine HT AMT DN150 2x50mm +2x29mmDoyma
164.165;Joint étanche cabine HT HFFHRD150SG3/22-54 à segments détachables
164.200;UC50GC - BERCEAU POUR Cablofil CF54/50
164.205;CF30/50EZ - CABLOFIL 3M
164.206;CF54/50/EZ cablofil 3M
164.207;CF54/150/EZ cablofil 3M
164.210;console (attache) murale cablofil CM50
164.211;"Berceau UC 50/EZ; Cablofil (paquet de 25pcs); CM586040"
165.005;Coiffe isolante Haute-Tension pour isolateur de transformateur - réemploi
165.010;Boite à gants isolés Haute-Tension
165.015;Indicateur lumineux de présence de tension H.T.
165.025;Porte fusible H.T. mural - réemploi
165.035;Indicateur de CC Liquide -400A 16-20mm
165.040;Indicateur de CC Liquide - 400A -20-30 mm
165.045;Indicateur de CC Liquide- 400A-30-40mm
165.055;Thermostat pour Armoire electrique, SSR-E6905 EBERLE
165.100;Bloc éclairage de secours 1 x 8 Watts Legrand (cabine HT)
165.105;Bloc de secours 2 x 36 Watts éclairage cabine HT
165.130;Indicateur de CC Liquide- 290A- 16-29 mm
165.135;Indicateur de CC Liquide 600A - 40-50 mm
165.200;Indicateur de présence de tension CATUE Réf:CL499/101
165.205;Armature TL 2 x36 W ss Bloc de secours
167.005;TGBT 8 reglettes 400A sans dall
167.010;TGBT 8 réglettes 400A avec dall
167.015;TGBT 8 réglettes 630A sans dall
167.020;TGBT 8 réglettes 630A avec dall
167.025;TGBT 8 réglettes 800A sans dall
167.030;TGBT 8 réglettes 800A avec dall
167.035;TGBT 8 réglettes 1250A sans dall
167.040;TGBT 8 réglettes 1250A avec dall
167.042;TGBT 8 réglettes 1250A avec dall - Retour - réemploi
168.005;Cellule MODULEC 9 ALSTOM Type AI
168.010;Cellule MODULEC 9 ALSTOM Type FC
168.015;Cellule MODULEC 9 ALSTOM Disjoncteur Type DC
168.020;Cellule MODULEC 9 ALSTOM Comptage
168.025;Cellule HT FBX CCT1 RMU non extensible 2K+T
168.030;Cellule Disjoncteur Type PGCi HT
168.035;Cellule HT RM6 Type QIQI-RE AA10 Equipée
168.040;Cellule 3K+1T
169.005;Gaine isolante pour jeux de barre HT 50/20 RAYCHEM
169.006;Gaine isolante pour jeux de barre HT 30/12 RAYCHEM
169.010;Ruban Isolant HT 50 mm RAYCHEM (10m) RAYCHEM HVBT14
169.015;Kit d'isolation pour connection HT Transfo RAYCHEM RSRB 4044
169.020;Mastic noir 1500 mm RAYCHEM S106181500
170.005;Kit plug transfo 90° 35mm² 250A RAYCHEM RSES5213P
170.010;Kit plug transfo 90° 25mm² 250A RAYCHEM RSES5212P
170.015;Kit plug transfo 90° 50mm² 250A RAYCHEM RSES 5214P
170.020;Kit Plug transfo 250A - RSES 5215 P
210.005;E.A.E.X.V.B 4 X 240² 1 KV
210.010;E.A.X.V.B. 4x150² 1kV
210.015;E.A.X.V.B. 4x16² 1kV
210.020;E.A.X.V.B. 4x95² 1kV
210.025;E.X.V.B. 4x10² 1kV
210.030;E.X.V.B. 4x150² 1kV
210.035;E.X.V.B. 4x16² 1kV
210.038;E.X.V.B. 4x25² 1kv
210.040;E.X.V.B. 4x35² 1kV
210.045;E.X.V.B. 4x50² 1kV
210.050;E.X.V.B. 4x70² 1kV
210.055;E.X.V.B. 4x95² 1kV
210.060;E.V.A.V.B 4x120² 1kV
210.065;E.X.V.B 4x120² 1kV
210.070;E.X.V.B 3G1,5² 1kV
210.071;E.X.V.B 3G2.5-ECA (m)
210.073;Gaine annelée intérieur lisse rouge diamètre 50mm avec tire fil en rouleau de 50m (m)
210.075;Gaine annelée intérieur lisse rouge avec tire fil diamètre 110mm en rouleau de 50m (m)
210.077;Gaine annelée intérieur lisse rouge avec tire fil diamètre 90mm en rouleau de 50m (m)
210.080;Gaine annelée intérieur lisse rouge avec tire fil diamètre 160mm en rouleau de 50m (m)
220.005;Câble B.A.X.B 2x16²
220.010;Câble B.A.X.B. 3x 150²+70²+2x16²
220.025;Câble B.A.X.B 3x95² + 54,6² + 2x16²
220.030;Câble B.A.X.B 4x16²
220.035;Câble B.A.X.B 4x25²
220.040;Câble B.X.B 4x16²
231.005;Sectionneur aérien uniploaire NH1 400A, réf : 350.258.001
231.010;Sectionneur aérien tétrapolaire NH00 160A, réf : 350.250.100
231.014;Ferrure Facade poteau section aérien BT 215740
231.015;Ferrure pour 4 sectionneur aérien unipolaire, RVS304
232.005;Berceau d'alignement 16/25²
232.006;Berceau d'alignement ps 470/95 réseau autoporté 4x70² à 4x95² Diam 32à36mm - PS-470/95
232.008;Pince de suspension BAXB 4x16
232.010;Suspension BAXB 4 x25² CAHORS Réf : CAAERAB425
232.011;Ecrou M16 pour boulon poteau galvanisé
232.013;Ensemble de suspension BAXB 3x95+54+2x16 ES1500 ( CAHORS OU MALICO)
232.014;Dispositif de suspension BAXB 4 x 16 - SS 1025
232.015;Anneau avec tige diamètre 10 + cheville M10 S
232.016;Boulon M16 * 200 mm + Ecrou
232.017;Boulon M16 * 250 mm + Ecrou
232.018;Boulon M16 * 350 mm + Ecrou
232.019;Rondelles M16
232.020;Pince d'alignement 4 fils
232.025;Pince d'ancrage 4 fils
232.026;Pince d'ancrage 4 fils-2 x16² à 4x25² - réglable Derancourt PACR25
232.030;Anneaux 2 tonnes
232.031;Cheville M10 S pour anneau 2 tonnes
232.035;Support de Neutre
232.045;Pince d'ancrage PA 1500 /350 Pour baxb 3x95² ou 3x 150³ (sadinter)
232.050;Pince d'ancrage PA1500 - 54,6 à 70 mm², réf : CAAEPA1500-33
232.055;Pince d'ancrage 95² 150² 54.6² ou 70² PA2000
232.080;"Feuillard Band-It 1/2"" en rouleau de 30m (Le rouleau)"
232.085;"Feuillard Band-It 3/4"" en rouleau de 30m (Le rouleau)"
232.090;"Boucle Band-It 1/2"" (boîte de 100 pièces)"
232.095;"Boucle Band-It 3/4"" (boîte de 100 pièces)"
232.105;Anneau ouvert
232.110;Tendeur reseau B.T.
232.112;Tendeur festivité
232.115;Queue de cochon Diam 12mm - L 250mm - 2 écrous
232.117;Queue de cochon Diam 12mm - L 110mm - 2 écrous
232.120;Equerre de Fixation Aluminium
232.122;Console d'Encrage CA 1500 B
232.125;Protection montée de câble 60*60
232.130;Protection montée de câble 35*35 - 2.75m
232.131;Protection montée de câble 140x35x275
232.133;Protection montée de câble 90x90 2,75m
232.134;Protection montée de câble 120x120 2,75m
232.135;Protection montée de câble 140x50x2.75
232.145;Crochet en C M12 en acier galvanisé
232.150;Manille M10 en acier galva - SH 600
232.155;Boulon galvanisé M12 12 x275 mm
232.160;Rondelle galvanisé diamètre 12mm
232.165;Berceau de suspension BRTV 17 Derancourt
232.170;Berceau de Suspension BRPV1 PO avec cheville pour isolant Malicot
232.171;Berceau de Suspension BRPV6 PO avec cheville pour isolant Malicot
232.175;Tube graisse Neutre pinces Aérien// bornes ABT
232.180;Console d'ancrage 1500 kg SC10.3 Niled
232.185;Beceau BRTF 10 de suspension pour façade CAHORS R2F CAAEBRTF10 (ancien 232.170)
233.001;Borne de raccordement étanche dénudage/perforation DP35 (bout à bout)
233.002;Connecteur 6 kV à perf. pour réseaux isolés 35²- 150² / 2x (16² - 35²) - P619
233.003;Connecteur 6 kV à perf. pour réseaux isolés de 6² à 150² - P625BX
233.005;Connecteur 6 kV à perf. simult. pour réseaux isolés 16²-95² / 1,5²-6² - P630 BX
233.011;Connect 6 kV à perf. simult. pour rés. isolés 16-95² dériv 1,5-10² AL/CU KZEP95 P631B
233.014;Connecteur 6 KV à perf.simult. pour réseaux isolés 25²-95²/ 6²-35² P640 BX
233.016;Connecteur 6 kV à perf. simult. pour réseaux isolés 6-150/1,5-25/35 - P645F capuchon fixe
233.017;Connecteur 6 kV à perf. simult. pour réseaux isolés 16²-95² / 16²-55² - P95
233.020;Connecteur 6 kV à perf. simult. pour réseaux isolés 54²-150² / 16²-35² - P650
233.025;Connecteur 6 kV à perf. simult. pour réseaux isolés 35²-150² / 35²-150² - P150
233.030;Connecteur de dériv. B.T. réseau isolé sur réseau principal nu 6²-120² / 6²-35² isolé - N640
233.035;Connecteur de dériv. B.T. réseau isolé sur réseau principal nu 22²-150² / 35²-150² isolé - N150
233.040;Connecteur de branch. pour réseau isolé B.T. 10²-25² / 2,5²-35² - P21
233.045;Connecteur de branch. Sur réseau nu Cuivre ou Alu 6²-120² / 16²-35² CMBp/CNU 120
233.050;Borne de dérivation Cuivre 10²
233.052;Borne de dérivation Cuivre 35²
233.055;Borne de dérivation Cuivre 50²
233.060;Borne de dérivation Cuivre 95²
236.046;Différentiel 63A 4P 0.1A pour disj guillaume
236.050;Disjoncteur 2P 32A
236.055;Disjoncteur 2P 40A
236.060;Disjoncteur 3P+N 50A
236.065;Disjoncteur 3P+N 63A
236.066;Disjoncteur 3P+N 63A pour armoire guillaume
236.100;PROLONGATEUR 10/16 AMP - 2P + T
236.110;Prise mobile 400V 16A 3P+N+T
236.125;Fiche caoutchouc 16A Male
236.130;Fiche caoutchouc 16A Femelle
242.005;Reglette Kabeldon NH00 type SLD00 160A
242.015;Réglette NH00 écartement 100 mm 160A isolée ABB
242.019;Reglette NH02 écartement 185 mmm 400A SLD 2 ABB + CLAME réf: ZLBM2-3P-V
242.020;Reglette Kabeldon NH02 Type SLD2 400A
242.021;Réglettes à vis écart. 185mm 400A
242.025;réglette NH02 écartement 185mm 400A SLD 2 ABB (armoires réseau)
242.030;Réglette NH00 écartement 185mm Double 2x160A avec ou ss adaptateur TGBT
251.005;Base unipolaire NH00
251.010;Base tripolaire NH00
252.005;"Couteau de Neutre NH00; réf f:004941235"
252.006;"Couteau de neutre NH0;réf f:004941236"
252.010;"Couteau de Neutre NH2; réf f:004941238"
252.013;"Couteau de neutre NH3; réf f:004941239"
252.015;"Couteau de Neutre NH1;réf f:004941237"
252.020;Fusible NH00 2A
252.025;Fusible NH00 6A
252.030;Fusible NH00 10A
252.035;Fusible NH00 16A
252.040;Fusible NH00 20A
252.045;Fusible NH00 32A
252.050;Fusible NH00 40A
252.055;Fusible NH00 50A
252.060;Fusible NH00 63A
252.065;Fusible NH00 80A
252.070;Fusible NH00 100A
252.075;Fusible NH00 125A
252.080;Fusible NH00 160A
252.083;Fusible NH1 16A
252.085;Fusible NH1 20A
252.087;Fusible NH1 25A
252.089;Fusible NH1 32A
252.095;Fusible NH1 40A
252.100;Fusible NH1 50A
252.105;Fusible NH1 63A
252.110;"Fusible NH1 80A; réf f:004184213"
252.115;Fusible NH1 100A
252.120;Fusible NH1 125A
252.125;Fusible NH1 160A
252.130;Fusible NH1 200A
252.132;Fusible NH1 250A
252.134;Fusible NH2 35 A
252.135;Fusible NH2 63A
252.136;"Fusible NH2 100 A;réf f:004185214"
252.137;Fusible NH2 125A
252.140;Fusible NH2 160A
252.145;Fusible NH2 200A
252.150;Fusible NH2 224A
252.155;Fusible NH2 250A
252.156;Fusible NH2 300A
252.157;Fusible NH2 315A
252.160;Fusible NH2 400A
252.163;Fusible NH3 200A
252.165;Fusible NH3 315A
252.170;Fusible NH3 400A
252.175;Fusible NH3 500A
252.180;Fusible NH3 630A
252.181;Fusible NH4 125A
252.182;Fusible NH4 160 A
252.184;Fusible NH4 200 A
252.185;Fusible NH4 400A
252.187;Fusible NH4 500A
252.190;Fusible NH4 630A
252.195;Fusible NH4 1250A
252.200;Obturateur SIBA NH1-3
252.205;Obturateur SIBA NH00
260.015;Armoires de trottoir HEAD41 équipée Kabeldon 5 pôles (4 Sectionneurs)
260.031;Sac produit Anti -condensation pour ABT
260.055;Armoire équipée 5 pôles (4 x DIN00) - SEHOPN483SK (Socle = 260.056)
260.056;socle pour armoire de trottoir type 154 (voir 260.055)
260.057;Arm. de trot. TYPE EHC IP 44 EN 60439-5 équip. Kabeld. 5 pôles 4 sect.(4 x DIN0)
260.058;poignée pour ABT Réf: Drugmand KE9740 pour KVS160-163
260.059;"Poignée 1/2 cylindre DIN S3D; Serrure Smart Grid"
260.060;Armoire équipée (4 x DIN0 + 2 x DIN1) + Sectionneur + socle SLB2 - SEHOPN883F
260.064;Armoire de trottoir équipée (4 x DIN0 + 2 x DIN1) +1 sectionneur + socle SLB2 - DIN0
260.070;ARMOIRE DE MARCHE 1X3p+n63a+2X3p+n32a+6X 2p 16a--3n400vavec socle
260.080;SOCLE POUR ARMOIRE DE MARCHE DIN1 930X790X320 mm
260.150;Connecteur Kabeldon AD 95 pour ABT (remplacé par 260.152 ADI95)
260.151;Connecteur Kabeldon AD300 pour ABT
260.152;Connecteur Kabeldon ADI 95 pour ABT (remplace AD 95)
260.153;Connecteur Kabeldon ADI 300 pour ABT (remplace AD 300)
260.155;Appareil de coupure pour ABT FD3300 IP Kabeldon(sectionneur)
260.205;module Remmo RAC 240 jeu de 4 connecteurs réseau50-204² ref:CAARTRERAC24
260.210;Module Remmo BR 60T 4 Connecteursà perforation3p+N 10-35² nh00réf CAARTREBR60T
260.215;Borne Electrique Escamotable
270.000;Armoire ABT type 154E équipé 4xKSFS431+4xKSST36+8xAD300
270.050;Armoire ABT DIN00 equipée + socle + 4KB1969 + 4sst36 (support de barre) et 8xADI300)
270.051;"Socle pour armoire ABT DIN00; réf Emas : SAKOTDF00"
270.055;Armoire ABT EH3/00 + 25S60 avec Elos (fond+couvercle+accessoires)
270.100;Armoire ABT DIN0 + socle,équipé 4xKSFS443,4xKSST36 et 8xAD300
270.105;Armoire ABT EH3/0 + socle résidence secondaire
270.150;Armoire ABT DIN1 + socle,équipé 4xKSFS463,4xKSST36 et 8xAD300
270.200;Armoire ABT DIN2 + socle, équipé 4xKSFS1083,4xKSST36 et 9xAD300
270.250;"Armoire ABT DCE00+socle;équipé 4barres isolées(400A)et 8xAD300"
270.300;"Armoire ABT DCE0+socle;équipé 4barres isolées(400A)et 8xAD300"
270.350;"Armoire ABT DIN1+Socle;équipé 4barres isolées(400A) et 8xAD300"
270.400;"Armoire ABT DCE2+SocleFD2;équipée 4barres isolées(400A)+8XAD300"
270.405;Socle ABT en polyester pour EH3-3 et EH6-3 taille 3 - ref: 843144
270.406;ABT EH3 EH6, 2 portes commande spéciale avec 2 poignées indépendantes, ref 141/180786
270.450;Armoire ABT OR-2850 Type 0 + socle (cuivre étamé)
270.500;Armoire Michaud avec jeu de barres Alu 400A - 6 modules
2ATP860CAR;2ATP860CAR
2ATP860ENTR;2ATP860ENTR
312.005;T.I. 200/5 A
312.007;T.I. 50/5 A
312.015;T.I. 100/5 A
312.020;T.I. 125/5 A
312.025;T.I. 150/5 A
312.030;T.I. TC6 200/5 A, réf Circutor : M70332
312.035;T.I. 250/5 A
312.037;T.I. 250/5 A MODELE TP 58 SECABLE
312.040;T.I. 300/5 A
312.042;T.I. 300/5 A MODELE TP 58 SECABLE
312.045;T.I. 400/5 A
312.047;T.I. 400/5 A MODELE TP 58 SECABLE
312.055;T.I. 600/5 A
312.060;T.I. 750/5 A
312.063;T.I. 750/5 A sécable
312.065;T.I. 800/5 A
312.067;T.I. 800/5 A MODELE TP 58 SECABLE
312.070;T.I. 1000/5 A
312.072;T.I. 1000/5 A MODELE TP 58 SECABLE
312.075;T.I. 1200/5 A
312.080;T.I. 1500/5 A
321.010;Compteur B.T. monophasé 220V 10/60 ST
321.015;Compteur B.T. monophasé 220V 10/60 DT
321.020;Compteur B.T. monophasé 220V 10/60 DT avec impulsion + Payguard
322.015;Compteur B.T. triphasé 230V 10/60 ST
322.020;Compteur B.T. triphasé 230V 10/60 DT
322.030;Compteur B.T. triphasé 230V 20/120 DT
322.035;Compteur B.T. triphasé 230V /5 ST
322.040;Compteur B.T. triphasé 230V /5 DT
322.060;Compteur B.T. triphasé 230V 10/60 ST avec impulsion + Payguard
323.015;Compteur B.T. triphasé 400V 10/60 ST
323.020;Compteur B.T. triphasé 400V 10/60 DT
323.025;Compteur B.T. triphasé 400V 10/100 ST
323.030;Compteur B.T. triphasé 400V 20/120 DT
323.035;Compteur B.T. triphasé 400V /5 ST
323.040;Compteur B.T. triphasé 400V /5 DT
